/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_259--2015-05-26/mri/orig/spgr,sd_259--2015-05-26
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_263--2015-05-20/mri/orig/spgr,sd_263--2015-05-20
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_265--2015-05-20/mri/orig/spgr,sd_265--2015-05-20
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_270--2015-07-28/mri/orig/spgr,sd_270--2015-07-28
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_271--2015-06-15/mri/orig/spgr,sd_271--2015-06-15
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_272--2015-06-09/mri/orig/spgr,sd_272--2015-06-09
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_275--2015-06-09/mri/orig/spgr,sd_275--2015-06-09
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_276--2015-06-12/mri/orig/spgr,sd_276--2015-06-12
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_278--2015-07-22/mri/orig/spgr,sd_278--2015-07-22
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_279--2015-07-22/mri/orig/spgr,sd_279--2015-07-22
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_280--2015-07-20/mri/orig/spgr,sd_280--2015-07-20
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_281--2015-06-26/mri/orig/spgr,sd_281--2015-06-26
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_282--2015-07-20/mri/orig/spgr,sd_282--2015-07-20
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_283--2015-08-28/mri/orig/spgr,sd_283--2015-08-28
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_284--2015-07-20/mri/orig/spgr,sd_284--2015-07-20
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_287--2015-08-10/mri/orig/spgr,sd_287--2015-08-10
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_288--2015-08-28/mri/orig/spgr,sd_288--2015-08-28
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_291--2015-08-19/mri/orig/spgr,sd_291--2015-08-19
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_294--2015-09-17/mri/orig/spgr,sd_294--2015-09-17
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_295--2015-09-24/mri/orig/spgr,sd_295--2015-09-24
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_296--2015-09-18/mri/orig/spgr,sd_296--2015-09-18
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_299--2015-10-14/mri/orig/spgr,sd_299--2015-10-14
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_305--2015-10-28/mri/orig/spgr,sd_305--2015-10-28
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_306--2015-10-27/mri/orig/spgr,sd_306--2015-10-27
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_307--2015-12-22/mri/orig/spgr,sd_307--2015-12-22
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_308--2015-11-10/mri/orig/spgr,sd_308--2015-11-10
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_309--2015-12-11/mri/orig/spgr,sd_309--2015-12-11
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_312--2015-12-11/mri/orig/spgr,sd_312--2015-12-11
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_313--2015-12-03/mri/orig/spgr,sd_313--2015-12-03
/fslhome/dawnmari/Users/csfinuf/Desktop/freesurfer/UCSD/sd_314--2015-11-24/mri/orig/spgr,sd_314--2015-11-24